จำนวน,_id,ปี พ.ศ.,ประเภทรถ,ยี่ห้อ,รุ่น
1,246,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,MOVE CANBUS
2,247,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,MOVE CANBUS G MAKEUP LIMITED
1,248,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,MOVE CANBUS G MAKEUP VS SAIII
5,249,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,MOVE CANBUS STRIPES G TURBO
5,250,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,MOVE CANBUS THEORY G TURBO
1,251,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFM,GLORY580
8,252,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFSK,EC36
4,253,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFSK,GLORY 560
8,254,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFSK,GLORY 580 I-AUTO
1,255,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFSK,
1,256,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DODGE,RAM 1500
13,257,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,296 GTB
8,258,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,296 GTS
3,259,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,488 PISTA
2,260,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,488 PISTA SPIDER
1,261,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,488 SPIDER
2,262,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,812 COMPETIZIONE	
2,263,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,812 GTS
1,264,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,812 SUPERFAST
10,265,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,F8 SPIDER
10,266,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,F8 TRIBUTO
2,267,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,PORTOFINO
9,268,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,PORTOFINO M
16,269,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,ROMA
4,270,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,SF90 SPIDER
9,271,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,SF90 STRADALE
1,272,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FIAT,500 ABARTH ELECTRIC HATCHBACK
2,273,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FIAT,500ELECTRIC HATCHBACK LA PRIMA
1,274,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FIAT,BENIMAR MILEO 282
1,275,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FIAT,DUCATO SINGLE CAB
31,276,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FOMM,FOMM ONE
1,277,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,EcoSport
12899,278,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,EVEREST
1,279,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,F-150 RAPTOR
1,280,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,Fiesta
3,281,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,Focus
1,282,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,Ford Ecosport
3,283,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD EVEREST
2,284,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD EVEREST zFAE9BC
1,285,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD EVEREST zFAE9GD
2,286,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD EVEREST zJAE9BC
1,287,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD EVEREST zJAE9GD
4,288,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER
2,289,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER iFBT9AR
3,290,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER iFBW9AR
1,291,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER iJBT9AH
1,292,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER iJBT9AR
1,293,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER iJBT9B4
1,294,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER iJBW9B4
36,295,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG
1,296,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 2.3 ECOBOOST
1,297,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 2.3 ECOBOOST FASTBACK
3,298,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 2.3 ECOBOOST PREMIUM
1,299,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 2.3L ECOBOOST
6,300,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 2.3L ECOBOOST FASTBACK
1,301,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 5.0 GT FASTBACK
1,302,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 5.0L V8 GT
1,303,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG ECOBOOST FASTBACK
1,304,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG ECOBOOST PREMIUM
1,305,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG HIGH PERFORMANCE
1,306,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG HIGH PERFORMANCE 2.3L
3,307,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG MACH 1
1,308,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG MACH-E
5,309,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG MACH-E EXTENDED RANGE
1,310,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG SHELBY SUPER SNAKE
19593,311,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,RANGER
4036,312,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,RANGER RAPTOR
14,313,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,RANGER SWB
1,314,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,
1,315,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FOTON,TUNLAND DC 4X2 S
65,316,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GWM TANK,300 HYBRID
57,317,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GWM TANK,500 HYBRID
44,318,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 HEV PRO
2402,319,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 HEV ULTRA
1167,320,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 PLUG-IN HYBRID
3295,321,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,JOLION HYBRID
1,322,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HOMIDA,PICKMAN-KAI
2652,323,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ACCORD
41,324,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ACCORD HYBRID
1,325,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ACCORD'15
1,326,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,BENLY e
1010,327,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,BR-V
3,328,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,BRIO
2,329,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,BRIO AMAZE
20583,330,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CITY
22677,331,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CITY HATCHBACK
1,332,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CITY'11
1,333,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CITY'14
13370,334,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CIVIC
76,335,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CIVIC TYPE R
1,336,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CIVIC TYPE R GT
1,337,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CIVIC'12
6535,338,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CR-V
1,339,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CR-V'07
4,340,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,E ADVANCE
1,341,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,FREED
22442,342,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,HR-V
1,343,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,HR-V'15
94,344,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,JAZZ
1,345,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,JAZZ'09
1,346,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,JAZZ'15
8,347,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,MOBILIO
1,348,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N BOX CUSTOM G EX TURBO
1,349,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N BOX G
1,350,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N VAN PLUS TURBO
1,351,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N VAN TEN STYLE FUN
1,352,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N-BOX CUSTOM G-L TURBO
4,353,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N-BOX CUSTOM L TURBO
1,354,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N-BOX G SLOPE L SENSING
1,355,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N-ONE RS
1,356,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,N-ONE RS SPOON
1,357,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,NSX HYBRID
1,358,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ODYSSEY ABSOLUTE
3,359,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ODYSSEY ABSOLUTE EX
2,360,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ODYSSEY ABSOLUTE EX HYBRID
8,361,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ODYSSEY e-HEV ABSOLUTE EX
1,362,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,S660
1,363,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,S660 6AT
1,364,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,S660 6MT
1,365,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,S660 7AT
1,366,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,S660 MODULO X SPECIAL VER.Z
1,367,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,S660 MODULO X VERSION Z
4,368,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,S660 SPOON 6MT
1,369,2566,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEP WGN AIR
